-- Merging decision tree log ---
application
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9947682e1f19314a9233a0be820fdbd6/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9947682e1f19314a9233a0be820fdbd6/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/07af198f62dc19a1f479d1bd14a1caab/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/07af198f62dc19a1f479d1bd14a1caab/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f25c763b8cac16ce4f2eb9df291647a/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f25c763b8cac16ce4f2eb9df291647a/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6f7da495d86c26a486cbefdd10d1b6bc/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6f7da495d86c26a486cbefdd10d1b6bc/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c03d72259b749fa54b74695b4a18aa9/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7c03d72259b749fa54b74695b4a18aa9/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/357c6e3030b3bc08059b66205cc8721a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/357c6e3030b3bc08059b66205cc8721a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/696d454d75e3d67bc3761dcbf629fcb8/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/696d454d75e3d67bc3761dcbf629fcb8/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/49cc9d572b148e40fb2d14fee0e2c1e0/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/49cc9d572b148e40fb2d14fee0e2c1e0/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cacffbac8d4300ef1d48f861df6d6d4/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cacffbac8d4300ef1d48f861df6d6d4/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f1708b1dbecb969803a34eea5478f533/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f1708b1dbecb969803a34eea5478f533/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c791b52841c137cc57add94c10d6381/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c791b52841c137cc57add94c10d6381/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cbb37b2e1b44a2fb39905222b7bc4c9/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cbb37b2e1b44a2fb39905222b7bc4c9/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/26c597b83a20a7f829c025d28bdb7b36/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/26c597b83a20a7f829c025d28bdb7b36/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4389487accad68096e58f92338c20220/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4389487accad68096e58f92338c20220/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c08ab27fd71c6b63f36205cb1c4450ec/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c08ab27fd71c6b63f36205cb1c4450ec/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7f2e1a70ff49f7f5a5ec74799becf2c/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7f2e1a70ff49f7f5a5ec74799becf2c/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7e42277870d74a8ffb574476fa762c3/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7e42277870d74a8ffb574476fa762c3/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6b896d51bb1b2842e067ab6319f13018/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6b896d51bb1b2842e067ab6319f13018/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ea65d4d6cc4d6e8e20e080659be36804/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ea65d4d6cc4d6e8e20e080659be36804/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/57d548f642822ca2caf8b325f35745e0/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/57d548f642822ca2caf8b325f35745e0/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4263f5e1e914d6ab003b8980b2fc4480/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4263f5e1e914d6ab003b8980b2fc4480/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8e6cb9db312a9c826d98800fc6e9a112/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8e6cb9db312a9c826d98800fc6e9a112/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/13933eb78ecf902661904589780423ac/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/13933eb78ecf902661904589780423ac/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/edb2220801a64da60091829d45806fb8/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/edb2220801a64da60091829d45806fb8/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0110032e8a1a1c1476fa107fa1a716ea/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0110032e8a1a1c1476fa107fa1a716ea/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c0fb09186572df3568a458545f175f9/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c0fb09186572df3568a458545f175f9/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f60be61e6bae79143b36e6d6dc8656de/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f60be61e6bae79143b36e6d6dc8656de/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b9d3c5135f48419c6a7807bac0bbe82d/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b9d3c5135f48419c6a7807bac0bbe82d/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/71b87554ac000d4e60a3257414987af8/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/71b87554ac000d4e60a3257414987af8/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9d7a47c88f4e2cb6e116940ae93d43bf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9d7a47c88f4e2cb6e116940ae93d43bf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/97d4bbf2e6875a36cf4e78b987a9ef7b/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/97d4bbf2e6875a36cf4e78b987a9ef7b/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2159212b81349e05e9361b690df218a6/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2159212b81349e05e9361b690df218a6/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ad0b9ec038f596aa2562975b433a3cb9/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ad0b9ec038f596aa2562975b433a3cb9/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a32c5f81637a43b4f19b1b8cf5a07946/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a32c5f81637a43b4f19b1b8cf5a07946/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/735ddbacd8338e03b9e4cabadbad1952/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/735ddbacd8338e03b9e4cabadbad1952/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c984093952b2ebaceb24275e4f538f7f/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c984093952b2ebaceb24275e4f538f7f/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6edf9613e3362c3fe7ce94faa3fc377c/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6edf9613e3362c3fe7ce94faa3fc377c/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/23364cc7ef15edb6fd764b3feaf96d2a/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/23364cc7ef15edb6fd764b3feaf96d2a/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4f8392cf49b08e2eb3ee532bbf34d589/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4f8392cf49b08e2eb3ee532bbf34d589/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4364b1240d0a88ecdb7f9dfdd5930c95/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4364b1240d0a88ecdb7f9dfdd5930c95/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/24b8afd9070c4c51cfb7f5f74899a726/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/24b8afd9070c4c51cfb7f5f74899a726/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e62dda10fd92a2c4e917b4c6e8963dfb/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e62dda10fd92a2c4e917b4c6e8963dfb/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a2cd224edc841b967522df18ee7dc2e0/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a2cd224edc841b967522df18ee7dc2e0/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c0e484b0152cd44be53838e6ae658bca/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c0e484b0152cd44be53838e6ae658bca/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c0fcc77463c14dc346876980081e109/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c0fcc77463c14dc346876980081e109/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3f5f0ba7b9c77c6cc8c0dcc91f186628/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3f5f0ba7b9c77c6cc8c0dcc91f186628/loader-1.0.0/AndroidManifest.xml:20:5-44
